Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
Female,0,No,No,63,Yes,Fiber optic,Month-to-month,No,Electronic check,42.65,2709.91,No
Male,0,Yes,No,12,Yes,Fiber optic,Month-to-month,Yes,Mailed check,114.08,1315.32,No
Male,1,No,Yes,23,No,Fiber optic,Month-to-month,No,Bank transfer,52.13,1079.02,Yes
Male,0,Yes,No,52,No,DSL,One year,Yes,Electronic check,30.39,1580.63,No
Male,0,No,No,54,Yes,DSL,One year,Yes,Electronic check,44.03,2267.58,No
Male,0,No,No,26,Yes,DSL,One year,Yes,Credit card,27.39,692.73,No
Male,0,No,No,10,Yes,No,Two year,No,Mailed check,66.87,751.35,No
Male,0,No,No,10,Yes,No,Month-to-month,Yes,Bank transfer,45.03,369.24,No
Male,0,No,No,50,Yes,DSL,Month-to-month,Yes,Mailed check,108.6,5392.08,No
Female,0,No,No,33,Yes,DSL,Month-to-month,No,Mailed check,71.71,2329.34,No
Female,0,Yes,Yes,36,Yes,Fiber optic,One year,Yes,Bank transfer,43.34,1496.73,No
Female,0,Yes,No,59,Yes,Fiber optic,Month-to-month,Yes,Electronic check,65.13,3754.38,No
Male,0,No,No,2,Yes,DSL,Month-to-month,No,Electronic check,39.6,231.64,Yes
Male,0,Yes,No,55,Yes,DSL,Month-to-month,No,Credit card,37.87,1728.7,Yes
Male,1,Yes,No,20,Yes,Fiber optic,Month-to-month,No,Credit card,50.07,1316.26,Yes
Male,0,Yes,Yes,68,Yes,DSL,Two year,Yes,Bank transfer,30.83,2123.55,No
Female,0,No,Yes,69,Yes,DSL,One year,Yes,Electronic check,38.86,2803.34,No
Female,1,Yes,Yes,37,No,DSL,Month-to-month,No,Electronic check,113.8,4355.62,No
Male,0,No,No,23,Yes,Fiber optic,One year,Yes,Electronic check,86.68,1852.03,No
Male,0,No,Yes,17,Yes,Fiber optic,One year,No,Credit card,112.11,1723.0,No
Male,0,No,No,14,Yes,DSL,Month-to-month,Yes,Credit card,45.68,433.07,No
Male,0,Yes,No,72,No,Fiber optic,Month-to-month,No,Mailed check,105.7,7560.99,No
Female,0,No,No,14,No,Fiber optic,One year,No,Credit card,56.23,927.06,No
Female,1,No,Yes,33,Yes,Fiber optic,Month-to-month,Yes,Electronic check,34.42,1019.11,No
Female,0,Yes,No,35,Yes,No,Month-to-month,Yes,Mailed check,100.47,3638.04,No
Female,0,No,Yes,49,Yes,DSL,Month-to-month,Yes,Electronic check,25.97,798.95,No
Female,0,Yes,No,61,Yes,No,One year,Yes,Electronic check,60.49,3612.78,No
Female,0,No,Yes,41,Yes,Fiber optic,Two year,No,Credit card,101.93,4412.56,No
Female,0,Yes,Yes,55,Yes,Fiber optic,One year,Yes,Credit card,81.72,4460.41,No
